field	beneficiary	beneficiary_history	inpatient	outpatient	carrier	prescription	DME	IsOptional	
PLAN_PBP_REC_NUM	NULL	NULL	NULL	NULL	NULL	999	NULL	FALSE	
CMPND_CD	NULL	NULL	NULL	NULL	NULL	(Mapped from Rxnorm)	NULL	FALSE	
DRUG_CVRG_STUS_CD	NULL	NULL	NULL	NULL	NULL	C	NULL	FALSE	
OTHR_TROOP_AMT	NULL	NULL	NULL	NULL	NULL	0	NULL	FALSE	
LICS_AMT	NULL	NULL	NULL	NULL	NULL	0	NULL	FALSE	
PLRO_AMT	NULL	NULL	NULL	NULL	NULL	0	NULL	FALSE	
RPTD_GAP_DSCNT_NUM	NULL	NULL	NULL	NULL	NULL	0	NULL	FALSE	
PHRMCY_SRVC_TYPE_CD	NULL	NULL	NULL	NULL	NULL	"01,02,03,04,05,06,07,08 (random value between 01 and 08)"	NULL	FALSE	
BENE_BIRTH_DT	Coded	Coded	NULL	NULL	NULL	NULL	NULL	FALSE	
BENE_COUNTY_CD	Coded	Coded	NULL	NULL	NULL	NULL	NULL	TRUE/FALSE	
BENE_CRNT_HIC_NUM	Coded	Coded	NULL	NULL	NULL	NULL	NULL	FALSE	
BENE_GVN_NAME	Coded	Coded	NULL	NULL	NULL	NULL	NULL	TRUE/FALSE	
BENE_ID	Coded	Coded	Coded	Coded	Coded	Coded	"fieldValues.put(DMEFields.BENE_ID, (String) person.attributes.get(BB2_BENE_ID))"	TRUE/FALSE	
BENE_MBI_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	FALSE	
BENE_SEX_IDENT_CD	"1,2"	"1,2"	NULL	NULL	NULL	NULL	NULL	FALSE	
BENE_SRNM_NAME	Coded	Coded	NULL	NULL	NULL	NULL	NULL	TRUE/FALSE	
BENE_TOT_COINSRNC_DAYS_CNT	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
BENE_ZIP_CD	Coded	Coded	NULL	NULL	NULL	NULL	NULL	TRUE/FALSE	
CARR_CLM_CASH_DDCTBL_APLD_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
CARR_CLM_PRMRY_PYR_PD_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
CARR_CLM_PRVDR_ASGNMT_IND_SW	NULL	NULL	NULL	NULL	A (assigned)	NULL	A (assigned)	TRUE/FALSE	
CARR_CLM_RFRNG_PIN_NUM	NULL	NULL	NULL	NULL		NULL	NULL	FALSE	
CARR_LINE_MTUS_CNT	NULL	NULL	NULL	NULL		NULL	NULL	FALSE	
CARR_LINE_PRCNG_LCLTY_CD	NULL	NULL	NULL	NULL	(Mapped from carrier geography)	NULL	NULL	FALSE	
CARR_NUM	NULL	NULL	NULL	NULL	Coded	NULL	"fieldValues.put(DMEFields.CARR_NUM, getCarrier(encounter.provider.state, DMEFields.CARR_NUM))"	FALSE	UNSURE OF CODE (ASK HOWARD)
CARR_PRFRNG_PIN_NUM	NULL	NULL	NULL	NULL		NULL	NULL	FALSE	
CLM_DRG_OUTLIER_STAY_CD	NULL	NULL	0	NULL	NULL	NULL	NULL	FALSE	
CLM_FROM_DT	NULL	NULL	[bb2Date_EncounterStartTimestamp]	Coded	Coded	NULL	"fieldValues.put(DMEFields.CLM_FROM_DT, bb2DateFromTimestamp(devices.start))"	FALSE	
CLM_GRP_ID	NULL	NULL	Coded	Coded	Coded	Coded	"fieldValues.put(DMEFields.CLM_GRP_ID, """" + claimGroupId)"	FALSE	
CLM_HHA_TOT_VISIT_CNT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	FALSE	
CLM_ID	NULL	NULL	Coded	Coded	Coded	NULL	"fieldValues.put(DMEFields.CLM_ID, """" + claimId);"	FALSE	
CLM_IP_ADMSN_TYPE_CD	NULL	NULL	"1,2,3"	NULL	NULL	NULL	NULL	FALSE	
CLM_OP_BENE_PMT_AMT	NULL	NULL	NULL	0	NULL	NULL	NULL	FALSE	
CLM_OP_PRVDR_PMT_AMT	NULL	NULL	NULL	"fieldValues.put(OutpatientFields.CLM_OP_PRVDR_PMT_AMT, String.format(""%.2f"",encounter.claim.getTotalClaimCost()))"	NULL	NULL	NULL	FALSE	
CLM_PMT_AMT	NULL	NULL	Coded	Coded	Coded	NULL	(Need costs in devices table)	FALSE	
CLM_PPS_IND_CD	NULL	NULL	[Blank]	NULL	NULL	NULL	NULL	TRUE/FALSE	
CLM_THRU_DT	NULL	NULL	[bb2Date_EncounterStopTimestamp]			NULL		FALSE	
CLM_TOT_CHRG_AMT	NULL	NULL			NULL	NULL	NULL	FALSE	
CLM_UTLZTN_DAY_CNT	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
CVRD_D_PLAN_PD_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
DAW_PROD_SLCTN_CD	NULL	NULL	NULL	NULL	NULL	"0,1,2,3,4,5,6,7,8,9"	NULL	FALSE	
DAYS_SUPLY_NUM	NULL	NULL	NULL	NULL	NULL	"5,15,30"	NULL	FALSE	
DMERC_LINE_MTUS_CNT	NULL	NULL	NULL	NULL	NULL	NULL		FALSE	
FILL_NUM	NULL	NULL	NULL	NULL	NULL	"0,0,1,2"	NULL	FALSE	
GDC_ABV_OOPT_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
GDC_BLW_OOPT_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
LINE_ALOWD_CHRG_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_BENE_PTB_DDCTBL_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_COINSRNC_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_DME_PRCHS_PRICE_AMT	NULL	NULL	NULL	NULL	NULL	NULL		FALSE	
LINE_HCT_HGB_RSLT_NUM	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_NCH_PMT_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_PRMRY_ALOWD_CHRG_AMT	NULL	NULL	NULL	NULL	NULL	NULL		FALSE	
LINE_PRVDR_PMT_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_SBMTD_CHRG_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
LINE_SRVC_CNT	NULL	NULL	NULL	NULL		NULL		FALSE	
NCH_BENE_IP_DDCTBL_AMT	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
NCH_BENE_PTA_COINSRNC_LBLTY_AM	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
NCH_BENE_PTB_COINSRNC_AMT	NULL	NULL	NULL	"0,10,20"	NULL	NULL	NULL	FALSE	
NCH_BENE_PTB_DDCTBL_AMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
NCH_CARR_CLM_ALOWD_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
NCH_CARR_CLM_SBMTD_CHRG_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
NCH_CLM_PRVDR_PMT_AMT	NULL	NULL	NULL	NULL		NULL		FALSE	
NCH_IP_NCVRD_CHRG_AMT	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
NCH_IP_TOT_DDCTN_AMT	NULL	NULL		NULL	NULL	NULL	NULL	FALSE	
NCH_PRMRY_PYR_CLM_PD_AMT	NULL	NULL	(logic exists for inpatient)	(logic exists for inpatient)	NULL	NULL	NULL	FALSE	
NCH_WKLY_PROC_DT	NULL	NULL				NULL		FALSE	
NCVRD_PLAN_PD_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
PDE_ID	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
PLAN_CNTRCT_REC_ID	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
PROD_SRVC_ID	NULL	NULL	NULL	NULL	NULL	(RxNorm to NDC)	NULL	FALSE	
PRSCRBR_ID	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
PRVDR_NUM	NULL	NULL			NULL	NULL	NULL	TRUE/FALSE	
PRVDR_STATE_CD	NULL	NULL			NULL	NULL		TRUE/FALSE	
PTNT_DSCHRG_STUS_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE/FALSE	
PTNT_PAY_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
PTNT_RSDNC_CD	NULL	NULL	NULL	NULL	NULL	"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15"	NULL	FALSE	
QTY_DSPNSD_NUM	NULL	NULL	NULL	NULL	NULL	"5,15,30"	NULL	FALSE	
REV_CNTR_1ST_MSP_PD_AMT	NULL	NULL	NULL	0	NULL	NULL	NULL	FALSE	
REV_CNTR_2ND_MSP_PD_AMT	NULL	NULL	NULL	0	NULL	NULL	NULL	FALSE	
REV_CNTR_BENE_PMT_AMT	NULL	NULL	NULL	0	NULL	NULL	NULL	FALSE	
REV_CNTR_BLOOD_DDCTBL_AMT	NULL	NULL	NULL	0	NULL	NULL	NULL	FALSE	
REV_CNTR_CASH_DDCTBL_AMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_COINSRNC_WGE_ADJSTD_C	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_NCVRD_CHRG_AMT	NULL	NULL			NULL	NULL	NULL	TRUE/FALSE	
REV_CNTR_PMT_AMT_AMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_PRVDR_PMT_AMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_PTNT_RSPNSBLTY_PMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_RDCD_COINSRNC_AMT	NULL	NULL	NULL		NULL	NULL	NULL	FALSE	
REV_CNTR_TOT_CHRG_AMT	NULL	NULL			NULL	NULL	NULL	FALSE	
RX_SRVC_RFRNC_NUM	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
SRVC_DT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
SRVC_PRVDR_ID	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
STATE_CODE		NULL	NULL	NULL	NULL	NULL	NULL	TRUE/FALSE	
TAX_NUM	NULL	NULL	NULL	NULL		NULL		FALSE	
TOT_RX_CST_AMT	NULL	NULL	NULL	NULL	NULL		NULL	FALSE	
A_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
ADJSTMT_DLTN_CD	NULL	NULL	NULL	NULL	NULL	[Blank]	NULL	TRUE	
ADMTG_DGNS_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
ADMTG_DGNS_VRSN_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
AGE		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
AT_PHYSN_NPI	NULL	NULL			NULL	NULL	NULL	TRUE	
AT_PHYSN_UPIN	NULL	NULL			NULL	NULL	NULL	TRUE	
B_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_CLM_ACNT_NUM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_CRNT_REC_IND_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_ENTLMT_RSN_CURR			NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_ENTLMT_RSN_ORIG			NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_ESRD_IND			NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_HOSPC_PRD_CNT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_IDENT_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_MDCR_STATUS_CD	"10,10,11,20,20,21"	"10,10,11,20,20,21"	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_MDL_NAME			NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_PTA_TRMNTN_CD	"[if (patients.DEATHDATE = null) {fieldValues.put(BeneficiaryFields.BENE_PTA_TRMNTN_CD,""0"")} else {fieldValues.put(BeneficiaryFields.BENE_PTA_TRMNTN_CD,""1"")}]"	"[if (patients.DEATHDATE = null) {fieldValues.put(BeneficiaryHistoryFields.BENE_PTA_TRMNTN_CD,""0"")} else {fieldValues.put(BeneficiaryHistoryFields.BENE_PTA_TRMNTN_CD,""1"")}]"	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_PTB_TRMNTN_CD	"[if (patients.DEATHDATE = null) {fieldValues.put(BeneficiaryFields.BENE_PTB_TRMNTN_CD,""0"")} else {fieldValues.put(BeneficiaryFields.BENE_PTB_TRMNTN_CD,""1"")}]"	"[if (patients.DEATHDATE = null) {fieldValues.put(BeneficiaryHistoryFields.BENE_PTB_TRMNTN_CD,""0"")} else {fieldValues.put(BeneficiaryHistoryFields.BENE_PTB_TRMNTN_CD,""1"")}]"	NULL	NULL	NULL	NULL	NULL	TRUE	
BENE_RACE_CD	Coded	Coded	NULL	NULL	NULL	NULL	NULL	TRUE	
BETOS_CD	NULL	NULL	NULL	(need to code: complex mapping)	NULL	NULL	(complex mapping)	TRUE	
BRND_GNRC_CD	NULL	NULL	NULL	NULL	NULL	"B,G (B = brand, G = generic)"	NULL	TRUE	
BUYIN_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CARR_CLM_HCPCS_YR_CD	NULL	NULL	NULL	NULL	1 (2021)	NULL	1 (1 = 2021)	TRUE	
CARR_LINE_CLIA_LAB_NUM	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
CARR_LINE_MTUS_CD	NULL	NULL	NULL	NULL	(mapped from line items)	NULL	NULL	TRUE	
CARR_LINE_RX_NUM	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
CLM_ADMSN_DT	NULL	NULL	[bb2Date_EncounterStartTimestamp]	NULL	NULL	NULL	NULL	TRUE	
CLM_CLNCL_TRIL_NUM	NULL	NULL	NULL	NULL		NULL		TRUE	SKIP
CLM_DRG_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW1	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW2	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_E_POA_IND_SW9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_HHA_LUPA_IND_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_HHA_RFRL_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_HOSPC_START_DT_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_MCO_PD_SW	NULL	NULL	0 (0 = No managed care organization (MCO) payment)	0 (0 = No managed care organization (MCO) payment)	NULL	NULL	NULL	TRUE	
CLM_MDCR_NON_PMT_RSN_CD	NULL	NULL	[Blank]	[Blank]	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW1	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW14	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW15	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW16	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW17	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW18	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW2	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW20	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW21	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW22	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW24	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW25	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_POA_IND_SW9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CLM_SRC_IP_ADMSN_CD	NULL	NULL	"1,2,4,5"	NULL	NULL	NULL	NULL	TRUE	
COVSTART		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CREAT_TS	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CREAT_USER_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CRNT_BIC		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
CST_SHR_GRP_APR_CD	"01,02,03,04,05,06,07,08,09,10,13"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_AUG_CD	"01,02,03,04,05,06,07,08,09,10,14"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_DEC_CD	"01,02,03,04,05,06,07,08,09,10,15"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_FEB_CD	"01,02,03,04,05,06,07,08,09,10,16"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_JAN_CD	"01,02,03,04,05,06,07,08,09,10,17"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_JUL_CD	"01,02,03,04,05,06,07,08,09,10,18"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_JUN_CD	"01,02,03,04,05,06,07,08,09,10,19"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_MAR_CD	"01,02,03,04,05,06,07,08,09,10,20"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_MAY_CD	"01,02,03,04,05,06,07,08,09,10,21"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_NOV_CD	"01,02,03,04,05,06,07,08,09,10,22"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_OCT_CD	"01,02,03,04,05,06,07,08,09,10,23"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CST_SHR_GRP_SEPT_CD	"01,02,03,04,05,06,07,08,09,10,24"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
CTSTRPHC_CVRG_CD	NULL	NULL	NULL	NULL	NULL	[Blank]	NULL	TRUE	
DEATH_DT	Coded	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
DMERC_LINE_MTUS_CD	NULL	NULL	NULL	NULL	NULL	NULL	0	TRUE	
DMERC_LINE_PRCNG_STATE_CD	NULL	NULL	NULL	NULL	NULL	NULL	"fieldValues.put(DMEFields.DMERC_LINE_PRCNG_STATE_CD, locationMapper.getStateCode((String)person.attributes.get(Person.STATE)))"	TRUE	
DMERC_LINE_SCRN_SVGS_AMT	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
DMERC_LINE_SUPPLR_TYPE_CD	NULL	NULL	NULL	NULL	NULL	NULL	"0,1,2,3,4,5,6,7,8"	TRUE	
DSPNSNG_STUS_CD	NULL	NULL	NULL	NULL	NULL	[Blank]	NULL	TRUE	
EFIVEPCT	[Blank]	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
ENRL_SRC		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FI_CLM_ACTN_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
FI_CLM_PROC_DT	NULL	NULL			NULL	NULL	NULL	TRUE	
FI_NUM	NULL	NULL			NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_APR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_AUG_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
